Ceratotherium_simum	extant	1.785	1.845	now
Equus_oldowayensis	extinct	1.785	1.845	now
Eurygnathohippus_libycum	extinct	1.785	1.845	now
Eurygnathohippus_cornelianus	extinct	1.785	1.845	now
Diceros_bicornis	extant	1.15	1.785	now
Eurygnathohippus_woldegabrieli	extinct	1.15	1.785	now
Ceratotherium_simum	extant	1.15	1.785	now
Equus_oldowayensis	extinct	1.15	1.785	now
Eurygnathohippus_cornelianus	extinct	1.15	1.785	now
Diceros_bicornis	extant	0.95	1.15	now
Ceratotherium_simum	extant	0.95	1.15	now
Hipparion_ethiopicum	extinct	0.95	1.15	now
Equus_oldowayensis	extinct	0.95	1.15	now
Diceros_bicornis	extant	0.78	0.95	now
Ceratotherium_simum	extant	0.78	0.95	now
Hipparion_ethiopicum	extinct	0.78	0.95	now
Equus_oldowayensis	extinct	0.78	0.95	now
Equus_caballus	extant	0.0116	0.0116	now
Equus_stenonis	extinct	2.6	3.56	now
Stephanorhinus_etruscus	extinct	2.6	3.56	now
Equus_stenonis	extinct	1.95	3.4	now
Stephanorhinus_etruscus	extinct	1.95	3.4	now
Eudadoceros_dicranios	extinct	1.95	3.4	now
Pliodiceros_neumayri	extinct	8.2	8.2	now
Aceratherium_acutirostratum	extinct	14.8	16.4	now
Dicerorhinus_leakeyi	extinct	14.8	16.4	now
Chilotheridium_pattersoni	extinct	14.8	16.4	now
Diceros_bicornis	extant	2.6	3.56	now
Ceratotherium_simum	extant	2.6	3.56	now
Diceros_bicornis	extant	2.6	3.56	now
Ceratotherium_simum	extant	2.6	3.56	now
Diceros_bicornis	extant	2.6	3.56	now
Ceratotherium_simum	extant	2.6	3.56	now
Diceros_bicornis	extant	2.6	3.56	now
Ceratotherium_simum	extant	2.6	3.56	now
Diceros_bicornis	extant	0.01	1.95	now
Ceratotherium_simum	extant	0.01	1.95	now
Stephanorhinus_etruscus	extinct	1.95	2.675	now
Brachypotherium_brachypus	extinct	11.2	12.5	now
Aceratherium_incisivum	extinct	9.5	11.2	now
Chilotherium_sarmaticum	extinct	9.0	9.5	now
Dihoplus_schleiermacheri	extinct	9.0	9.5	now
Hipparion_dermatorhinum	extinct	7.1	8.2	now
Chilotherium_chabereri	extinct	7.1	8.2	now
Procoelodonta_borissiaki	extinct	9.925	17.633	now
Chilotherium_habereri	extinct	9.0	10.1	now
Hipparion_mongolicum	extinct	9.0	10.1	now
Hipparion_theobaldi	extinct	9.0	10.1	now
Hipparion_mongolicum	extinct	9.5	11.2	now
Hipparion_forstenae	extinct	9.5	11.2	now
Ceratotherium_simum	extant	0.126	0.8	now
Equus_mauritanicus	extinct	0.126	0.8	now
Ceratotherium_simum	extant	0.01	1.95	now
Equus_mauritanicus	extinct	0.01	1.95	now
Chilotherium_schlosseri	extinct	7.1	8.2	now
Pliodiceros_neumayri	extinct	7.1	8.2	now
Equus_hemionus	extant	0.0141	0.01502	now
Tapirus_indicus	extant	0.01	1.95	now
Dicerorhinus_sumatrensis	extant	0.01	1.95	now
Stephanorhinus_hundsheimensis	extinct	0.01	1.95	now
Stephanorhinus_hundsheimensis	extinct	0.01	1.95	now
Equus_altidens	extinct	0.01	1.95	now
Megatapirus_augustus	extinct	0.6	1.3	now
Rhinoceros_sinensis	extinct	0.6	1.3	now
Hipparion_forstenae	extinct	5.3	7.1	now
Hipparion_dermatorhinum	extinct	5.3	7.1	now
Hipparion_dermatorhinum	extinct	5.3	7.1	now
Chilotherium_anderssoni	extinct	5.3	7.1	now
Hipparion_forstenae	extinct	5.3	7.1	now
Sinotherium_lagrelii	extinct	5.3	7.1	now
Chilotherium_habereri	extinct	5.3	7.1	now
Hipparion_fossatum	extinct	5.3	7.1	now
Sinohippus_robustus	extinct	5.3	7.1	now
Chilotherium_habereri	extinct	5.3	7.1	now
Hipparion_hippidiodus	extinct	5.3	7.1	now
Stephanorhinus_orientalis	extinct	5.3	7.1	now
Hipparion_coelophyes	extinct	5.3	7.1	now
Chilotherium_habereri	extinct	5.3	7.1	now
Hipparion_hippidiodus	extinct	5.3	7.1	now
Chilotherium_anderssoni	extinct	5.3	7.1	now
Acerorhinus_palaeosinensis	extinct	5.3	7.1	now
Hipparion_fossatum	extinct	5.3	7.1	now
Hipparion_coelophyes	extinct	5.3	7.1	now
Stephanorhinus_orientalis	extinct	5.3	7.1	now
Acerorhinus_palaeosinensis	extinct	5.3	7.1	now
Hipparion_plocodus	extinct	5.3	7.1	now
Chilotherium_habereri	extinct	5.3	7.1	now
Hipparion_hippidiodus	extinct	5.3	7.1	now
Stephanorhinus_orientalis	extinct	5.3	7.1	now
Menoceras_zitteli	extinct	20.0	22.8	now
Hispanotherium_matritense	extinct	15.2	17.0	now
Anchitherium_alberdiae	extinct	15.2	17.0	now
Lartetotherium_sansaniensis	extinct	12.5	15.2	now
Alicornops_simorrensis	extinct	12.5	15.2	now
Lartetotherium_sansaniensis	extinct	12.5	15.2	now
Anisodon_grande	extinct	12.5	15.2	now
Hoploaceratherium_tetradactylum	extinct	12.5	15.2	now
Lartetotherium_sansaniensis	extinct	12.5	15.2	now
Anisodon_grande	extinct	12.5	15.2	now
Stephanorhinus_etruscus	extinct	1.95	2.6	now
Equus_bressanus	extinct	1.95	2.6	now
Equus_stenonis	extinct	1.95	2.6	now
Equus_asinus	extant	0.0	0.01	now
Equus_hemionus	extant	0.0	0.01	now
Equus_caballus	extant	0.0	0.01	now
Brachypotherium_brachypus	extinct	12.5	15.2	now
Procoelodonta_tekkayai	extinct	12.5	15.2	now
Anchitherium_aurelianense	extinct	12.5	15.2	now
Anisodon_grande	extinct	12.5	15.2	now
Hispanotherium_matritense	extinct	15.2	17.0	now
Hispanotherium_matritense	extinct	15.2	17.0	now
Hispanotherium_matritense	extinct	15.2	17.0	now
Anchitherium_matritense	extinct	15.2	17.0	now
Coelodonta_antiquitatis	extinct	0.01	0.0623	now
Plesiohipparion_longipes	extinct	5.3	7.1	now
Hipparion_elegans	extinct	5.3	7.1	now
Chilotherium_orlovi	extinct	5.3	7.1	now
Equus_hydruntinus	extinct	0.024	0.057	now
Equus_caballus	extant	0.024	0.057	now
Equus_caballus	extant	0.0	0.01	now
Hippotherium_primigenium	extinct	9.5	11.2	now
Brachypotherium_perimense	extinct	14.8	23.8	now
Aceratherium_perimense	extinct	14.8	23.8	now
Cadurcotherium_indicum	extinct	14.8	23.8	now
Diceratherium_naricum	extinct	14.8	23.8	now
Anchitherium_aurelianense	extinct	17.0	18.0	now
Plesiaceratherium_mirallesi	extinct	17.0	18.0	now
Prosantorhinus_douvillei	extinct	17.0	18.0	now
Hispanotherium_beonense	extinct	17.0	18.0	now
Equus_namadicus	extinct	0.01	1.95	now
Equus_hemionus	extant	0.01	1.95	now
Rhinoceros_unicornis	extant	0.01	1.95	now
Rhinoceros_deccanensis	extinct	0.01	1.95	now
Hippotherium_primigenium	extinct	9.0	11.2	now
Cremohipparion_macedonicum	extinct	9.0	11.2	now
Acerorhinus_zernowi	extinct	9.0	11.2	now
Chilotherium_kiliasi	extinct	9.0	11.2	now
Pliodiceros_neumayri	extinct	9.0	11.2	now
Equus_caballus	extant	0.01	0.036	now
Coelodonta_antiquitatis	extinct	0.01	0.115	now
Equus_ferus	extant	0.01	0.115	now
Hipparion_dietrichi	extinct	7.1	8.2	now
Cremohipparion_macedonicum	extinct	7.1	8.2	now
Cremohipparion_mediterraneum	extinct	7.1	8.2	now
Plesiohipparion_crassum	extinct	3.4	4.2	now
Stephanorhinus_megarhinus	extinct	3.4	4.2	now
Stephanorhinus_miguelcrusafonti	extinct	3.4	4.2	now
Tapirus_arvernensis	extinct	3.4	4.2	now
Protaceratherium_minutum	extinct	18.0	20.0	now
Diaceratherium_aurelianense	extinct	18.0	20.0	now
Stephanorhinus_kirchbergensis	extinct	0.03775	0.054	now
Anchitherium_aurelianense	extinct	17.0	18.0	now
Anchitherium_aurelianense	extinct	17.0	18.0	now
Hippotherium_primigenium	extinct	9.5	11.2	now
Megatapirus_augustus	extinct	0.01	1.95	now
Tapirus_indicus	extant	0.01	1.95	now
Rhinoceros_sondaicus	extant	0.01	1.95	now
Dihoplus_schleiermacheri	extinct	5.3	11.467	now
Stephanorhinus_etruscus	extinct	2.6	3.4	now
Aceratherium_incisivum	extinct	8.2	9.0	now
Dihoplus_schleiermacheri	extinct	8.2	9.0	now
Cremohipparion_mediterraneum	extinct	8.2	9.0	now
Anisodon_grande	extinct	8.2	9.0	now
Equus_stenonis	extinct	1.95	2.6	now
Stephanorhinus_etruscus	extinct	1.95	2.6	now
Dihoplus_pikermiensis	extinct	7.1	8.2	now
Cremohipparion_mediterraneum	extinct	7.1	8.2	now
Ancylotherium_pentelicum	extinct	7.1	8.2	now
Pliodiceros_neumayri	extinct	7.1	8.2	now
Hippotherium_brachypus	extinct	7.1	8.2	now
Dihoplus_pikermiensis	extinct	7.1	8.2	now
Cremohipparion_mediterraneum	extinct	7.1	8.2	now
Ancylotherium_pentelicum	extinct	7.1	8.2	now
Pliodiceros_neumayri	extinct	7.1	8.2	now
Hippotherium_brachypus	extinct	7.1	8.2	now
Ancylotherium_pentelicum	extinct	7.1	8.2	now
Equus_namadicus	extinct	0.63	2.0	now
Equus_sivalensis	extinct	0.63	2.0	now
Rhinoceros_sivalensis	extinct	0.63	2.0	now
Anisodon_sivalense	extinct	0.63	2.0	now
Punjabitherium_platyrhinus	extinct	0.63	2.0	now
Rhinoceros_palaeindicus	extinct	0.63	2.0	now
Sivalhippus_perimense	extinct	7.1	11.2	now
Stephanorhinus_hundsheimensis	extinct	1.95	3.4	now
Equus_altidens	extinct	1.95	3.4	now
Equus_bressanus	extinct	1.95	3.4	now
Stephanorhinus_hundsheimensis	extinct	0.3	1.95	now
Equus_altidens	extinct	0.3	1.95	now
Equus_bressanus	extinct	0.3	1.95	now
Brachypotherium_brachypus	extinct	11.2	12.5	now
Hipparion_gracile	extinct	5.3	8.2	now
Equus_livenzovensis	extinct	1.95	2.6	now
Equus_stenonis	extinct	1.95	2.275	now
Chilotherium_kowalevskii	extinct	9.0	9.5	now
Hippotherium_giganteum	extinct	9.0	9.5	now
Hipparion_verae	extinct	9.0	9.5	now
Aceratherium_incisivum	extinct	5.3	8.2	now
Dihoplus_schleiermacheri	extinct	5.3	8.2	now
Aceratherium_incisivum	extinct	9.5	11.2	now
Hippotherium_catalaunicum	extinct	9.5	11.2	now
Equus_stenonis	extinct	1.95	3.4	now
Aceratherium_incisivum	extinct	1.95	3.4	now
Plesiohipparion_crassum	extinct	1.95	3.4	now
Hoploaceratherium_belvederense	extinct	1.95	3.4	now
Plesiaceratherium_platyodon	extinct	17.0	18.0	now
Protaceratherium_minutum	extinct	18.0	20.0	now
Paratapirus_intermedius	extinct	18.0	20.0	now
Diaceratherium_aurelianense	extinct	18.0	20.0	now
Ronzotherium_romani	extinct	18.0	20.0	now
Anchitherium_aurelianense	extinct	15.2	20.0	now
Brachypotherium_brachypus	extinct	15.2	17.0	now
Lartetotherium_sansaniensis	extinct	15.2	17.0	now
Anchitherium_aurelianense	extinct	15.2	17.0	now
Anisodon_grande	extinct	15.2	17.0	now
Plesiaceratherium_lumiarense	extinct	15.2	17.0	now
Prosantorhinus_douvillei	extinct	15.2	17.0	now
Stephanorhinus_kirchbergensis	extinct	0.01	1.95	now
Stephanorhinus_hundsheimensis	extinct	0.01	1.95	now
Stephanorhinus_hemitoechus	extinct	0.01	1.95	now
Equus_altidens	extinct	0.01	1.95	now
Equus_bressanus	extinct	0.01	1.95	now
Protaceratherium_minutum	extinct	18.0	20.0	now
Paratapirus_intermedius	extinct	18.0	20.0	now
Plesiaceratherium_platyodon	extinct	18.0	20.0	now
Diaceratherium_aurelianense	extinct	18.0	20.0	now
Anchitherium_aurelianense	extinct	15.2	20.0	now
Brachypotherium_brachypus	extinct	15.2	17.0	now
Lartetotherium_sansaniensis	extinct	15.2	17.0	now
Anchitherium_aurelianense	extinct	15.2	17.0	now
Anisodon_grande	extinct	15.2	17.0	now
Plesiaceratherium_lumiarense	extinct	15.2	17.0	now
Brachypotherium_brachypus	extinct	15.2	17.0	now
Anisodon_grande	extinct	15.2	17.0	now
Plesiaceratherium_lumiarense	extinct	15.2	17.0	now
Prosantorhinus_douvillei	extinct	15.2	17.0	now
Anchitherium_aurelianense	extinct	15.2	17.0	now
Alicornops_simorrensis	extinct	11.2	12.5	now
Chalicotherium_goldfussi	extinct	11.2	12.5	now
Prosantorhinus_germanicus	extinct	15.2	17.0	now
Brachypotherium_brachypus	extinct	15.2	17.0	now
Anchitherium_aurelianense	extinct	15.2	17.0	now
Plesiaceratherium_lumiarense	extinct	15.2	17.0	now
Anchitherium_aurelianense	extinct	12.5	15.2	now
Lartetotherium_sansaniensis	extinct	12.5	15.2	now
Coelodonta_antiquitatis	extinct	0.01	0.115	now
Equus_hydruntinus	extinct	0.01	0.115	now
Equus_przewalskii	extinct	0.01	0.115	now
Brachypotherium_brachypus	extinct	12.5	15.2	now
Stephanorhinus_etruscus	extinct	0.76	0.787	now
Equus_caballus	extant	0.76	0.787	now
Equus_hemionus	extant	0.76	0.787	now
Aceratherium_incisivum	extinct	9.5	11.2	now
Tapirus_priscus	extinct	9.5	11.2	now
Equus_caballus	extant	0.025825	0.025825	now
Hipparion_dietrichi	extinct	7.1	8.2	now
Cremohipparion_macedonicum	extinct	7.1	8.2	now
Chalicotherium_goldfussi	extinct	7.1	8.2	now
Equus_hemionus	extant	0.01	0.0623	now
Coelodonta_antiquitatis	extinct	0.01	0.0623	now
Equus_caballus	extant	0.01	0.0623	now
Hippotherium_primigenium	extinct	7.1	11.5	now
Brachypotherium_brachypus	extinct	11.2	12.5	now
Plesiohipparion_crassum	extinct	3.4	4.2	now
Hispanotherium_matritense	extinct	15.2	17.0	now
Anchitherium_aurelianense	extinct	15.2	17.0	now
Dihoplus_schleiermacheri	extinct	8.2	9.0	now
Hippotherium_primigenium	extinct	8.2	9.0	now
Hipparion_gromovae	extinct	8.2	9.0	now
Rhinoceros_sondaicus	extant	0.06	0.08	now
Tapirus_indicus	extant	0.06	0.08	now
Aceratherium_incisivum	extinct	6.48	7.44	now
Equus_stenonis	extinct	2.675	3.4	now
Equus_stehlini	extinct	2.675	3.4	now
Cremohipparion_mediterraneum	extinct	7.1	9.0	now
Pliodiceros_neumayri	extinct	7.1	9.0	now
Eotapirus_broennimanni	extinct	20.0	22.8	now
Equus_stenonis	extinct	0.3	3.4	now
Hispanotherium_matritense	extinct	12.5	15.2	now
Acerorhinus_tsaidamensis	extinct	12.5	15.2	now
Acerorhinus_tsaidamensis	extinct	8.2	9.0	now
Dicerorhinus_ringstroemi	extinct	8.2	9.0	now
Hipparion_chiai	extinct	8.2	9.0	now
Hipparion_teihardi	extinct	8.2	9.0	now
Chalicotherium_brevirostris	extinct	9.5	11.2	now
Hipparion_teihardi	extinct	9.5	11.2	now
Equus_hemionus	extant	0.01	1.95	now
Equus_hydruntinus	extinct	0.01	1.95	now
Equus_caballus	extant	0.01	1.95	now
Hipparion_dermatorhinum	extinct	5.3	11.2	now
Sinohippus_zitteli	extinct	5.3	11.2	now
Equus_yunnanensis	extinct	0.0	0.7	now
Hipparion_hippidiodus	extinct	5.3	7.1	now
Hipparion_kreugeri	extinct	5.3	7.1	now
Equus_altidens	extinct	1.07	1.77	now
Hispanotherium_matritense	extinct	17.0	18.0	now
Hispanotherium_matritense	extinct	17.0	18.0	now
Equus_suessenbornensis	extinct	0.129	0.301	now
Stephanorhinus_hemitoechus	extinct	0.129	0.301	now
Brachypotherium_perimense	extinct	11.2	14.8	now
Gaindatherium_browni	extinct	11.2	14.8	now
Hippotherium_primigenium	extinct	5.3	7.1	now
Cremohipparion_periafricanum	extinct	5.3	7.1	now
Hipparion_gromovae	extinct	5.3	7.1	now
Cremohipparion_periafricanum	extinct	5.3	7.1	now
Hipparion_gromovae	extinct	5.3	7.1	now
Cremohipparion_periafricanum	extinct	5.3	7.1	now
Hipparion_gromovae	extinct	5.3	7.1	now
Rhinoceros_sinhaleyus	extinct	0.01	1.95	now
Rhinoceros_kagavena	extinct	0.01	1.95	now
Hippotherium_primigenium	extinct	9.069	9.149	now
Hippotherium_depereti	extinct	9.069	9.149	now
Cremohipparion_macedonicum	extinct	9.069	9.149	now
Hippotherium_depereti	extinct	9.0	9.5	now
Cremohipparion_macedonicum	extinct	9.0	9.5	now
Hipparion_dietrichi	extinct	8.2	9.0	now
Cremohipparion_macedonicum	extinct	8.2	9.0	now
Cremohipparion_proboscideum	extinct	8.2	9.0	now
Pliodiceros_neumayri	extinct	8.2	9.0	now
Equus_stenonis	extinct	0.3	1.95	now
Pliodiceros_neumayri	extinct	7.1	8.2	now
Ceratotherium_simum	extant	2.6	3.56	now
Brachypotherium_brachypus	extinct	15.2	17.0	now
Lartetotherium_sansaniensis	extinct	15.2	17.0	now
Coelodonta_antiquitatis	extinct	0.242	0.301	now
Stephanorhinus_kirchbergensis	extinct	0.242	0.301	now
Stephanorhinus_hemitoechus	extinct	0.242	0.301	now
Chilotherium_kowalevskii	extinct	9.0	9.5	now
Hippotherium_giganteum	extinct	9.0	9.5	now
Hipparion_dietrichi	extinct	5.3	11.2	now
Protaceratherium_minutum	extinct	18.0	20.0	now
Paratapirus_intermedius	extinct	18.0	20.0	now
Anchitherium_aurelianense	extinct	15.2	20.0	now
Brachypotherium_brachypus	extinct	15.2	17.0	now
Anchitherium_aurelianense	extinct	15.2	17.0	now
Brachypotherium_brachypus	extinct	15.2	17.0	now
Anchitherium_aurelianense	extinct	15.2	17.0	now
Plesiaceratherium_lumiarense	extinct	15.2	17.0	now
Stephanorhinus_etruscus	extinct	2.5	2.5	now
Equus_stenonis	extinct	1.81	2.07	now
Anchitherium_aurelianense	extinct	15.2	17.0	now
Paratapirus_intermedius	extinct	20.0	22.8	now
Protaceratherium_minutum	extinct	20.0	22.8	now
Paratapirus_intermedius	extinct	20.0	22.8	now
Paratapirus_intermedius	extinct	20.0	22.8	now
Metaschizotherium_wetzleri	extinct	20.0	22.8	now
Equus_caballus	extant	0.0	0.01	now
Aceratherium_incisivum	extinct	9.5	10.35	now
Lartetotherium_sansaniensis	extinct	9.5	10.35	now
Chalicotherium_goldfussi	extinct	9.5	10.35	now
Tapirus_priscus	extinct	9.5	10.35	now
Hoploaceratherium_belvederense	extinct	9.5	10.35	now
Hippotherium_intrans	extinct	9.5	10.35	now
Butleria_rusingense	extinct	17.0	18.0	now
Aceratherium_acutirostratum	extinct	17.0	18.0	now
Brachypotherium_heinzelini	extinct	17.0	18.0	now
Dicerorhinus_leakeyi	extinct	17.0	18.0	now
Chilotheridium_pattersoni	extinct	17.0	18.0	now
Butleria_rusingense	extinct	17.0	18.0	now
Brachypotherium_heinzelini	extinct	17.0	18.0	now
Dicerorhinus_leakeyi	extinct	17.0	18.0	now
Butleria_rusingense	extinct	17.0	18.0	now
Aceratherium_acutirostratum	extinct	17.0	18.0	now
Brachypotherium_heinzelini	extinct	17.0	18.0	now
Dicerorhinus_leakeyi	extinct	17.0	18.0	now
Butleria_rusingense	extinct	17.0	18.0	now
Brachypotherium_heinzelini	extinct	17.0	18.0	now
Dicerorhinus_leakeyi	extinct	17.0	18.0	now
Brachypotherium_heinzelini	extinct	17.0	18.0	now
Dicerorhinus_leakeyi	extinct	17.0	18.0	now
Butleria_rusingense	extinct	17.0	18.0	now
Butleria_rusingense	extinct	17.0	18.0	now
Dicerorhinus_leakeyi	extinct	17.0	18.0	now
Butleria_rusingense	extinct	17.0	18.0	now
Aceratherium_acutirostratum	extinct	17.0	18.0	now
Dicerorhinus_leakeyi	extinct	17.0	18.0	now
Chilotheridium_pattersoni	extinct	17.0	18.0	now
Butleria_rusingense	extinct	17.0	18.0	now
Aceratherium_acutirostratum	extinct	17.0	18.0	now
Dicerorhinus_leakeyi	extinct	17.0	18.0	now
Chilotheridium_pattersoni	extinct	17.0	18.0	now
Butleria_rusingense	extinct	17.0	18.0	now
Aceratherium_acutirostratum	extinct	17.0	18.0	now
Brachypotherium_heinzelini	extinct	17.0	18.0	now
Dicerorhinus_leakeyi	extinct	17.0	18.0	now
Butleria_rusingense	extinct	17.0	18.0	now
Dicerorhinus_leakeyi	extinct	17.0	18.0	now
Butleria_rusingense	extinct	17.0	18.0	now
Butleria_rusingense	extinct	17.0	18.0	now
Dicerorhinus_leakeyi	extinct	17.0	18.0	now
Butleria_rusingense	extinct	17.0	18.0	now
Aceratherium_acutirostratum	extinct	17.0	18.0	now
Butleria_rusingense	extinct	17.0	18.0	now
Brachypotherium_heinzelini	extinct	17.0	18.0	now
Dicerorhinus_leakeyi	extinct	17.0	18.0	now
Butleria_rusingense	extinct	17.0	18.0	now
Aceratherium_acutirostratum	extinct	17.0	18.0	now
Butleria_rusingense	extinct	17.0	18.0	now
Aceratherium_acutirostratum	extinct	17.0	18.0	now
Brachypotherium_heinzelini	extinct	17.0	18.0	now
Dicerorhinus_leakeyi	extinct	17.0	18.0	now
Butleria_rusingense	extinct	17.0	18.0	now
Hipparion_eldaricum	extinct	5.3	9.0	now
Equus_caballus	extant	0.003	0.007	now
Acerorhinus_zernowi	extinct	8.2	9.0	now
Equus_caballus	extant	0.0	0.01	now
Cremohipparion_matthewi	extinct	5.3	7.1	now
Eurygnathohippus_feibeli	extinct	5.3	7.1	now
Pliodiceros_neumayri	extinct	5.3	7.1	now
Equus_numidicus	extinct	1.95	2.6	now
Hipparion_sitifense	extinct	1.95	2.6	now
Eurygnathohippus_libycum	extinct	1.95	2.6	now
Hipparion_sitifense	extinct	5.3	7.1	now
Stephanorhinus_megarhinus	extinct	4.2	5.3	now
Protaceratherium_minutum	extinct	18.0	20.0	now
Anchitherium_aurelianense	extinct	15.2	20.0	now
Brachypotherium_brachypus	extinct	15.2	17.0	now
Anchitherium_aurelianense	extinct	15.2	17.0	now
Anisodon_grande	extinct	15.2	17.0	now
Prosantorhinus_douvillei	extinct	15.2	17.0	now
Stephanorhinus_etruscus	extinct	1.95	2.6	now
Equus_stenonis	extinct	1.95	2.6	now
Stephanorhinus_etruscus	extinct	1.95	2.6	now
Allohippos_stenonis	extinct	1.95	2.6	now
Stephanorhinus_etruscus	extinct	1.95	2.6	now
Equus_stenonis	extinct	1.95	2.6	now
Alicornops_simorrensis	extinct	11.2	12.5	now
Anisodon_grande	extinct	11.2	12.5	now
Protapirus_douvillei	extinct	20.0	22.8	now
Eurygnathohippus_feibeli	extinct	5.54	5.6	now
Dihoplus_pikermiensis	extinct	7.1	8.2	now
Cremohipparion_matthewi	extinct	7.1	8.2	now
Cremohipparion_mediterraneum	extinct	7.1	8.2	now
Ancylotherium_pentelicum	extinct	7.1	8.2	now
Pliodiceros_neumayri	extinct	7.1	8.2	now
Dihoplus_pikermiensis	extinct	7.1	8.2	now
Cremohipparion_matthewi	extinct	7.1	8.2	now
Cremohipparion_mediterraneum	extinct	7.1	8.2	now
Dihoplus_pikermiensis	extinct	7.1	8.2	now
Cremohipparion_matthewi	extinct	7.1	8.2	now
Pliodiceros_neumayri	extinct	7.1	8.2	now
Pliodiceros_neumayri	extinct	5.3	8.2	now
Dihoplus_schleiermacheri	extinct	8.2	11.2	now
Kenyatherium_bishopi	extinct	9.0	9.5	now
Chilotheridium_pattersoni	extinct	9.0	9.5	now
Paradiceros_mukirii	extinct	9.0	9.5	now
Cormohipparion_africanum	extinct	9.0	9.5	now
Chilotherium_samium	extinct	5.3	8.2	now
Chilotherium_kowalevskii	extinct	5.3	8.2	now
Chilotherium_schlosseri	extinct	5.3	8.2	now
Dihoplus_pikermiensis	extinct	5.3	8.2	now
Hipparion_prostylum	extinct	5.3	8.2	now
Hipparion_dietrichi	extinct	5.3	8.2	now
Cremohipparion_matthewi	extinct	5.3	8.2	now
Cremohipparion_nikosi	extinct	5.3	8.2	now
Cremohipparion_proboscideum	extinct	5.3	8.2	now
Ancylotherium_pentelicum	extinct	5.3	8.2	now
Pliodiceros_neumayri	extinct	5.3	8.2	now
Hippotherium_brachypus	extinct	5.3	8.2	now
Hipparion_forstenae	extinct	5.3	8.2	now
Chilotherium_samium	extinct	7.1	8.2	now
Dihoplus_pikermiensis	extinct	7.1	8.2	now
Hipparion_dietrichi	extinct	7.1	8.2	now
Cremohipparion_matthewi	extinct	7.1	8.2	now
Cremohipparion_proboscideum	extinct	7.1	8.2	now
Ancylotherium_pentelicum	extinct	7.1	8.2	now
Pliodiceros_neumayri	extinct	7.1	8.2	now
Dihoplus_pikermiensis	extinct	6.9	7.2	now
Hipparion_dietrichi	extinct	6.9	7.2	now
Cremohipparion_matthewi	extinct	6.9	7.2	now
Cremohipparion_proboscideum	extinct	6.9	7.2	now
Ancylotherium_pentelicum	extinct	6.9	7.2	now
Pliodiceros_neumayri	extinct	6.9	7.2	now
Hippotherium_brachypus	extinct	6.9	7.2	now
Hipparion_forstenae	extinct	6.9	7.2	now
Chilotherium_schlosseri	extinct	5.3	7.1	now
Hipparion_dietrichi	extinct	5.3	7.1	now
Cremohipparion_nikosi	extinct	5.3	7.1	now
Hipparion_forstenae	extinct	5.3	7.1	now
Chilotherium_samium	extinct	7.1	8.2	now
Chilotherium_kowalevskii	extinct	7.1	8.2	now
Dihoplus_pikermiensis	extinct	7.1	8.2	now
Hipparion_prostylum	extinct	7.1	8.2	now
Cremohipparion_matthewi	extinct	7.1	8.2	now
Cremohipparion_proboscideum	extinct	7.1	8.2	now
Ancylotherium_pentelicum	extinct	7.1	8.2	now
Pliodiceros_neumayri	extinct	7.1	8.2	now
Hipparion_forstenae	extinct	7.1	8.2	now
Chilotherium_samium	extinct	7.1	8.2	now
Hipparion_prostylum	extinct	7.1	8.2	now
Cremohipparion_proboscideum	extinct	7.1	8.2	now
Pliodiceros_neumayri	extinct	7.1	8.2	now
Chilotherium_samium	extinct	6.744	7.245	now
Dihoplus_schleiermacheri	extinct	6.744	7.245	now
Dihoplus_pikermiensis	extinct	6.744	7.245	now
Hipparion_dietrichi	extinct	6.744	7.245	now
Cremohipparion_matthewi	extinct	6.744	7.245	now
Cremohipparion_nikosi	extinct	6.744	7.245	now
Cremohipparion_mediterraneum	extinct	6.744	7.245	now
Cremohipparion_proboscideum	extinct	6.744	7.245	now
Ancylotherium_pentelicum	extinct	6.744	7.245	now
Pliodiceros_neumayri	extinct	6.744	7.245	now
Hippotherium_brachypus	extinct	6.744	7.245	now
Hipparion_gettyi	extinct	7.464	8.079	now
Hipparion_prostylum	extinct	7.464	8.079	now
Cremohipparion_mediterraneum	extinct	7.464	8.079	now
Chilotherium_samium	extinct	7.153	7.376	now
Hippotherium_giganteum	extinct	7.153	7.376	now
Cremohipparion_nikosi	extinct	7.153	7.376	now
Pliodiceros_neumayri	extinct	7.153	7.376	now
Dihoplus_pikermiensis	extinct	5.3	7.1	now
Cremohipparion_matthewi	extinct	5.3	7.1	now
Pliodiceros_neumayri	extinct	5.3	7.1	now
Cremohipparion_proboscideum	extinct	7.1	8.2	now
Equus_caballus	extant	0.01	1.95	now
Equus_hydruntinus	extinct	0.0108	0.02075	now
Equus_caballus	extant	0.0108	0.02075	now
Prosantorhinus_germanicus	extinct	15.2	17.0	now
Plesiaceratherium_fahlbuschi	extinct	15.2	17.0	now
Lartetotherium_sansaniensis	extinct	15.2	17.0	now
Anchitherium_aurelianense	extinct	15.2	17.0	now
Metaschizotherium_bavaricum	extinct	15.2	17.0	now
Chilotherium_schlosseri	extinct	5.3	8.2	now
Pliodiceros_neumayri	extinct	5.3	8.2	now
Rhinoceros_sinensis	extinct	1.2	1.2	now
Tapirus_sinensis	extinct	1.2	1.2	now
Coelodonta_antiquitatis	extinct	0.01	0.036	now
Equus_caballus	extant	0.01	0.036	now
Brachypotherium_brachypus	extinct	12.5	15.2	now
Hoploaceratherium_tetradactylum	extinct	12.5	15.2	now
