Prolagus_vargasensis	extinct	15.2	17.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Prolagus_sp.	extinct	15.2	17.0	now
Lagopsis_verus	extinct	15.2	17.0	now
Prolagus_vargasensis	extinct	15.2	17.0	now
Lagopsis_verus	extinct	12.5	15.2	now
Prolagus_vargasensis	extinct	12.5	15.2	now
Lagopsis_penai	extinct	15.2	17.0	now
Prolagus_vargasensis	extinct	15.2	17.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Lagopsis_verus	extinct	15.2	17.0	now
Prolagus_vargasensis	extinct	15.2	17.0	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Lagopsis_cadeoti	extinct	18.0	20.0	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Amphilagus_ulmensis	extinct	20.0	22.8	now
Lagopsis_spiracensis	extinct	20.0	22.8	now
Prolagus_vasconiensis	extinct	20.0	22.8	now
Piezodus_tomerdingensis	extinct	22.8	23.8	now
Oryctolagus_laynensis	extinct	3.4	4.2	now
Prolagus_ibericus	extinct	3.4	4.2	now
Prolagus_michauxi	extinct	3.4	4.2	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Amphilagus_ulmensis	extinct	18.0	20.0	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Lagopsis_cadeoti	extinct	18.0	20.0	now
Titanomys_visenoviensis	extinct	20.0	22.8	now
Lagopsis_penai	extinct	15.2	17.0	now
Prolagus_sorbinii	extinct	5.3	7.1	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Ochotona_lagrelii	extinct	5.3	7.1	now
Ochotona_lagrelii	extinct	3.4	5.3	now
Alilepus_brachypus	extinct	2.6	3.4	now
Ochotona_lagrelii	extinct	2.6	3.4	now
Ochotona_lagrelii	extinct	5.8	7.0	now
Ochotona_lagrelii	extinct	5.3	7.1	now
Trischizolagus_dumitrescuae	extinct	5.3	7.1	now
Ochotona_lagrelii	extinct	5.3	7.1	now
Trischizolagus_dumitrescuae	extinct	3.4	5.3	now
Ochotona_lagrelii	extinct	3.4	5.3	now
Trischizolagus_dumitrescuae	extinct	3.4	5.3	now
Ochotona_lagrelii	extinct	3.4	5.3	now
Trischizolagus_dumitrescuae	extinct	2.6	3.4	now
Prolagus_crusafonti	extinct	5.3	7.1	now
Prolagus_oeningensis	extinct	5.3	7.1	now
Alloptox_katinkae	extinct	12.5	17.0	now
Prolagus_crusafonti	extinct	9.0	9.5	now
Prolagus_crusafonti	extinct	8.2	9.0	now
Prolagus_sorbinii	extinct	3.4	4.2	now
Sericolagus_brachypus	extinct	1.95	2.6	now
Lagopsis_spiracensis	extinct	20.0	22.8	now
Prolagus_crusafonti	extinct	8.2	9.0	now
Prolagus_crusafonti	extinct	7.1	8.2	now
Alilepus_turoliensis	extinct	7.1	8.2	now
Lagopsis_penai	extinct	15.2	17.0	now
Kenyalagomys_simpsoni	extinct	16.4	20.5	now
Alilepus_longisinuosus	extinct	7.1	8.2	now
Lepus_europaeus	extant	0.0	0.01	now
Pronolagus_randensis	extant	1.81	2.59	now
Oryctolagus_laynensis	extinct	3.0	4.5	now
Prolagus_corsicanus	extinct	3.4	4.2	now
Lepus_timidus	extant	3.4	4.2	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Lagopsis_verus	extinct	12.5	15.2	now
Prolagus_major	extinct	12.5	15.2	now
Prolagus_tobieni	extinct	12.5	15.2	now
Prolagus_figaro	extinct	4.2	5.3	now
Prolagus_sorbinii	extinct	4.2	7.1	now
Alilepus_turoliensis	extinct	4.2	7.1	now
Amphilagus_ulmensis	extinct	20.0	22.8	now
Titanomys_calmaensis	extinct	20.0	22.8	now
Marcuinomys_roquesi	extinct	20.0	22.8	now
Trischizolagus_maritsae	extinct	3.4	4.2	now
Lagopsis_penai	extinct	18.0	20.0	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Prolagus_vasconiensis	extinct	17.0	20.0	now
Prolagus_crusafonti	extinct	7.1	8.2	now
Prolagus_crusafonti	extinct	7.1	8.2	now
Prolagus_crusafonti	extinct	7.1	8.2	now
Prolagus_michauxi	extinct	5.3	7.1	now
Prolagus_crusafonti	extinct	9.0	9.5	now
Prolagus_crusafonti	extinct	9.0	9.5	now
Prolagus_crusafonti	extinct	9.0	9.5	now
Eurolagus_fontannesi	extinct	11.2	15.2	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Lepus_europaeus	extant	0.01	1.95	now
Prolagus_oeningensis	extinct	17.0	18.0	now
Amphilagus_ulmensis	extinct	18.0	20.0	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Lagopsis_cadeoti	extinct	18.0	20.0	now
Oryctolagus_laynensis	extinct	3.4	4.2	now
Trischizolagus_maritsae	extinct	3.4	4.2	now
Trischizolagus_dumitrescuae	extinct	3.4	4.2	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Amphilagus_ulmensis	extinct	18.0	20.0	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Lagopsis_verus	extinct	12.5	15.2	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Kenyalagomys_rusingae	extinct	17.0	18.0	now
Proochotona_kalfaense	extinct	9.0	9.5	now
Alloptox_chinghaiensis	extinct	11.2	12.5	now
Lagopsis_penai	extinct	15.2	17.0	now
Prolagus_vasconiensis	extinct	20.0	22.8	now
Pliosiwalagus_whitei	extinct	2.6	3.56	now
Lagopsis_penai	extinct	17.0	18.0	now
Prolagus_vasconiensis	extinct	17.0	18.0	now
Prolagus_crusafonti	extinct	9.5	11.2	now
Prolagus_crusafonti	extinct	8.2	9.0	now
Prolagus_sorbinii	extinct	5.3	7.1	now
Hypolagus_beremendensis	extinct	0.3	1.95	now
Oryctolagus_lacosti	extinct	0.01	1.95	now
Prolagus_sardus	extinct	0.01	1.95	now
Oryctolagus_lacosti	extinct	0.01	1.95	now
Prolagus_sardus	extinct	0.01	1.95	now
Prolagus_sardus	extinct	0.01	1.95	now
Prolagus_sardus	extinct	0.01	1.95	now
Hypolagus_brachygnathus	extinct	1.95	2.6	now
Prolagus_corsicanus	extinct	1.95	2.6	now
Prolagus_oeningensis	extinct	17.0	18.0	now
Lagopsis_penai	extinct	17.0	18.0	now
Prolagus_crusafonti	extinct	9.0	9.5	now
Lagopsis_penai	extinct	18.0	20.0	now
Prolagus_tobieni	extinct	18.0	20.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Ochotona_lazari	extinct	0.364	0.427	now
Prolagus_aeningensis	extinct	0.364	0.427	now
Hypolagus_igromovi	extinct	5.3	9.0	now
Prolagus_crusafonti	extinct	7.1	8.2	now
Prolagus_vasconiensis	extinct	19.0	20.0	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Lagopsis_penai	extinct	17.0	18.0	now
Lagopsis_penai	extinct	17.0	18.0	now
Ochotonoides_csarnotanus	extinct	3.4	4.2	now
Hypolagus_beremendensis	extinct	3.4	4.2	now
Hypolagus_brachygnathus	extinct	3.4	4.2	now
Pliopentalagus_dietrichi	extinct	3.4	4.2	now
Pratilepus_kutschurganicus	extinct	3.4	4.2	now
Trischizolagus_dumitrescuae	extinct	3.4	4.2	now
Lagopsis_penai	extinct	18.0	20.0	now
Lagopsis_penai	extinct	20.0	22.8	now
Prolagus_vasconiensis	extinct	20.0	22.8	now
Amphilagus_ulmensis	extinct	18.0	20.0	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Prolagus_schnaitheimensis	extinct	18.0	20.0	now
Prolagus_oeningensis	extinct	9.5	11.2	now
Eurolagus_fontannesi	extinct	9.5	11.2	now
Prolagus_oeningensis	extinct	9.5	11.2	now
Prolagus_oeningensis	extinct	9.5	11.2	now
Eurolagus_fontannesi	extinct	9.5	11.2	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Brevilagus_brachypus	extinct	1.2	1.8	now
Prolagus_oeningensis	extinct	9.5	11.2	now
Prolagus_tobieni	extinct	9.5	11.2	now
Ochotona_eximia	extinct	8.2	9.5	now
Ochotona_antiqua	extinct	4.2	5.3	now
Amphilagus_ulmensis	extinct	18.0	20.0	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Ochotona_gigas	extinct	3.4	4.2	now
Ochotona_pusilla	extant	3.4	4.2	now
Lepus_europaeus	extant	3.4	4.2	now
Proochotona_eximia	extinct	3.4	4.2	now
Lepus_laskarevi	extinct	3.4	4.2	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Lagopsis_penai	extinct	17.0	18.0	now
Lagopsis_penai	extinct	17.0	18.0	now
Prolagus_lopezmartinezae	extinct	17.0	18.0	now
Lagopsis_penai	extinct	17.0	18.0	now
Prolagus_lopezmartinezae	extinct	17.0	18.0	now
Lagopsis_penai	extinct	17.0	18.0	now
Prolagus_lopezmartinezae	extinct	17.0	18.0	now
Lagopsis_penai	extinct	17.0	18.0	now
Prolagus_vargasensis	extinct	17.0	18.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Prolagus_vargasensis	extinct	15.2	17.0	now
Prolagus_oeningensis	extinct	17.0	18.0	now
Prolagus_vasconiensis	extinct	17.0	18.0	now
Oryctolagus_laynensis	extinct	3.4	4.2	now
Trischizolagus_maritsae	extinct	3.4	4.2	now
Prolagus_sp.	extinct	3.4	4.2	now
Ochotonoides_ortalicensis	extinct	3.4	4.2	now
Proochotona_eximia	extinct	2.6	3.4	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Eurolagus_fontannesi	extinct	11.2	12.5	now
Prolagus_crusafonti	extinct	5.3	7.1	now
Prolagus_crusafonti	extinct	5.3	7.1	now
Lepus_capensis	extant	0.126	0.8	now
Serengetilagus_raynali	extinct	0.126	0.8	now
Pliolagomys_danubicus	extinct	0.301	0.427	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Prolagus_tobieni	extinct	11.2	12.5	now
Ochotona_chowmincheni	extinct	5.3	7.1	now
Lagopsis_verus	extinct	12.5	15.2	now
Lagopsis_verus	extinct	12.5	15.2	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Alloptox_anatoliensis	extinct	12.5	15.2	now
Lagopsis_penai	extinct	15.2	17.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Proochotona_eximia	extinct	5.3	7.1	now
Lagopsis_penai	extinct	17.0	18.0	now
Prolagus_vasconiensis	extinct	17.0	18.0	now
Prolagus_sorbinii	extinct	4.2	5.3	now
Trischizolagus_maritsae	extinct	4.2	5.3	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Lagopsis_verus	extinct	12.5	15.2	now
Prolagus_depereti	extinct	3.4	4.2	now
Oryctolagus_laynensis	extinct	3.4	4.2	now
Prolagus_oeningensis	extinct	9.5	12.5	now
Prolagus_vasconiensis	extinct	17.0	20.0	now
Prolagus_oeningensis	extinct	5.3	23.8	now
Prolagus_oeningensis	extinct	9.5	11.2	now
Prolagus_oeningensis	extinct	9.5	12.5	now
Lagopsis_verus	extinct	9.5	12.5	now
Prolagus_vasconiensis	extinct	17.0	18.0	now
Prolagus_schnaitheimensis	extinct	17.0	18.0	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Lagopsis_verus	extinct	12.5	15.2	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Lagopsis_verus	extinct	11.2	12.5	now
Eurolagus_fontannesi	extinct	11.2	12.5	now
Prolagus_vasconiensis	extinct	11.2	18.0	now
Prolagus_vasconiensis	extinct	17.0	18.0	now
Prolagus_crusafonti	extinct	8.2	9.0	now
Hypolagus_brachygnathus	extinct	1.95	2.6	now
Prolagus_crusafonti	extinct	7.1	8.2	now
Prolagus_michauxi	extinct	7.1	8.2	now
Caprolagus_sivalensis	extinct	0.63	2.0	now
Titanomys_visenoviensis	extinct	20.0	22.8	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Lagopsis_cadeoti	extinct	18.0	20.0	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Amphilagus_ulmensis	extinct	15.2	17.0	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Lagopsis_verus	extinct	12.5	15.2	now
Lepus_europaeus	extant	0.01	0.115	now
Hypolagus_beremendensis	extinct	1.95	3.4	now
Prolagus_michauxi	extinct	4.2	5.3	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Prolagus_crusafonti	extinct	8.2	9.0	now
Trischizolagus_maritsae	extinct	4.2	5.3	now
Prolagus_sardus	extinct	0.01	1.95	now
Prolagus_michauxi	extinct	4.2	5.3	now
Prolagus_michauxi	extinct	5.3	7.1	now
Prolagus_michauxi	extinct	5.3	7.1	now
Prolagus_michauxi	extinct	5.3	7.1	now
Prolagus_michauxi	extinct	5.3	7.1	now
Prolagus_michauxi	extinct	5.3	7.1	now
Prolagus_michauxi	extinct	5.3	7.1	now
Prolagus_michauxi	extinct	4.2	5.3	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Ochotonoma_primitiva	extinct	8.2	9.0	now
Prolagus_calpensis	extinct	1.07	1.77	now
Lagopsis_penai	extinct	17.0	18.0	now
Lagopsis_penai	extinct	17.0	18.0	now
Hypolagus_beremendensis	extinct	2.6	5.3	now
Prolagus_michauxi	extinct	5.3	7.1	now
Prolagus_michauxi	extinct	5.3	7.1	now
Lagopsis_penai	extinct	18.0	20.0	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Lagopsis_penai	extinct	18.0	20.0	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Lagopsis_penai	extinct	18.0	20.0	now
Lagopsis_penai	extinct	18.0	20.0	now
Lagopsis_penai	extinct	18.0	20.0	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Lagopsis_verus	extinct	15.2	17.0	now
Prolagus_oeningensis	extinct	17.0	18.0	now
Hypolagus_igromovi	extinct	6.35	7.1	now
Hypolagus_beremendensis	extinct	2.6	3.4	now
Hypolagus_beremendensis	extinct	2.6	3.4	now
Prolagus_crusafonti	extinct	8.2	9.0	now
Prolagus_crusafonti	extinct	7.1	8.2	now
Prolagus_crusafonti	extinct	7.1	8.2	now
Prolagus_crusafonti	extinct	5.3	7.1	now
Prolagus_michauxi	extinct	7.1	8.2	now
Prolagus_oeningensis	extinct	17.0	18.0	now
Lagopsis_penai	extinct	18.0	20.0	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Lagopsis_verus	extinct	15.2	17.0	now
Lagopsis_penai	extinct	18.0	20.0	now
Prolagus_oeningensis	extinct	15.2	20.0	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Piezodus_tomerdingensis	extinct	20.0	22.8	now
Eurolagus_ulmensis	extinct	20.0	22.8	now
Piezodus_tomerdingensis	extinct	20.0	22.8	now
Eurolagus_ulmensis	extinct	20.0	22.8	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Lagopsis_verus	extinct	12.5	15.2	now
Kenyalagomys_rusingae	extinct	17.0	18.0	now
Kenyalagomys_minor	extinct	17.0	18.0	now
Kenyalagomys_rusingae	extinct	17.0	18.0	now
Kenyalagomys_minor	extinct	17.0	18.0	now
Kenyalagomys_rusingae	extinct	17.0	18.0	now
Kenyalagomys_rusingae	extinct	17.0	18.0	now
Kenyalagomys_rusingae	extinct	17.0	18.0	now
Kenyalagomys_rusingae	extinct	17.0	18.0	now
Kenyalagomys_rusingae	extinct	17.0	18.0	now
Kenyalagomys_rusingae	extinct	17.0	18.0	now
Kenyalagomys_minor	extinct	17.0	18.0	now
Kenyalagomys_rusingae	extinct	17.0	18.0	now
Kenyalagomys_rusingae	extinct	17.0	18.0	now
Kenyalagomys_minor	extinct	17.0	18.0	now
Kenyalagomys_rusingae	extinct	17.0	18.0	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Lagopsis_verus	extinct	12.5	15.2	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Lagopsis_verus	extinct	12.5	15.2	now
Oryctolagus_lacosti	extinct	1.95	2.6	now
Oryctolagus_lacosti	extinct	1.95	2.6	now
Prolagus_crusafonti	extinct	8.2	9.0	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Prolagus_schnaitheimensis	extinct	18.0	20.0	now
Prolagus_michauxi	extinct	5.3	7.1	now
Prolagus_sardus	extinct	0.01	1.95	now
Lagopsis_penai	extinct	15.2	17.0	now
Prolagus_vasconiensis	extinct	20.0	22.8	now
Lagopsis_penai	extinct	17.0	18.0	now
Prolagus_lopezmartinezae	extinct	17.0	18.0	now
Lagopsis_penai	extinct	17.0	18.0	now
Prolagus_lopezmartinezae	extinct	17.0	18.0	now
Lagopsis_penai	extinct	17.0	18.0	now
Prolagus_lopezmartinezae	extinct	17.0	18.0	now
Lagopsis_penai	extinct	17.0	18.0	now
Prolagus_lopezmartinezae	extinct	17.0	18.0	now
Lagopsis_penai	extinct	18.0	20.0	now
Prolagus_lopezmartinezae	extinct	18.0	20.0	now
Lagopsis_penai	extinct	17.0	18.0	now
Prolagus_lopezmartinezae	extinct	17.0	18.0	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Lagopsis_verus	extinct	12.5	15.2	now
Prolagus_oeningensis	extinct	17.0	18.0	now
Lagopsis_verus	extinct	17.0	18.0	now
Lagopsis_penai	extinct	17.0	18.0	now
Prolagus_crusafonti	extinct	9.0	11.2	now
Eurolagus_fontannesi	extinct	9.0	11.2	now
Prolagus_michauxi	extinct	3.4	5.3	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Eurolagus_fontannesi	extinct	11.2	12.5	now
Piezodus_tomerdingensis	extinct	22.8	23.8	now
Titanomys_visenoviensis	extinct	22.8	23.8	now
Prolagus_sardus	extinct	0.01	1.95	now
Gymnesicolagus_gelaberti	extinct	15.2	17.0	now
Desmatolagus_turmeensis	extinct	11.2	17.0	now
Piezodus_tomerdingensis	extinct	20.0	23.8	now
Titanomys_visenoviensis	extinct	20.0	23.8	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Prolagus_oeningensis	extinct	9.0	9.5	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Lagopsis_verus	extinct	12.5	15.2	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Lagopsis_verus	extinct	12.5	15.2	now
Oryctolagus_lacosti	extinct	1.95	2.6	now
Prolagus_oeningensis	extinct	17.0	18.0	now
Lagopsis_penai	extinct	17.0	18.0	now
Prolagus_crusafonti	extinct	9.0	9.5	now
Ochotona_lagrelii	extinct	8.2	9.0	now
Ochotonoides_complicidens	extinct	2.675	3.158	now
Ochotona_minor	extinct	2.675	3.158	now
Ochotona_gromovi	extinct	2.675	3.158	now
Ochotona_intermedia	extinct	2.675	3.158	now
Prolagus_calpensis	extinct	0.01	1.95	now
Alloptox_sihongensis	extinct	17.0	18.0	now
Alloptox_sihongensis	extinct	17.0	18.0	now
Alloptox_sihongensis	extinct	17.0	18.0	now
Alloptox_sihongensis	extinct	17.0	18.0	now
Prolagus_michauxi	extinct	4.2	7.1	now
Ochotona_eximia	extinct	9.0	11.2	now
Ochotona_ozansoyi	extinct	9.149	9.428	now
Proochotona_kalfaense	extinct	9.735	9.777	now
Bellatonoides_eroli	extinct	9.735	9.777	now
Bellatona_forsythmajori	extinct	11.2	12.5	now
Albertona_balcanica	extinct	17.0	18.0	now
Prolagus_crusafonti	extinct	9.0	9.5	now
Eurolagus_fontannesi	extinct	9.0	9.5	now
Alloptox_gobiensis	extinct	11.2	12.5	now
Albertona_aegeensis	extinct	17.0	20.0	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Lagopsis_verus	extinct	11.2	12.5	now
Prolagus_tobieni	extinct	11.2	12.5	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Ochotona_minor	extinct	5.3	7.1	now
Ochotona_minor	extinct	5.3	7.1	now
Ochotona_minor	extinct	5.3	7.1	now
Ochotonoides_primitivus	extinct	5.3	7.1	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Alilepus_turoliensis	extinct	4.2	5.3	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Lagopsis_verus	extinct	11.2	12.5	now
Eurolagus_fontannesi	extinct	11.2	12.5	now
Eurolagus_fontannesi	extinct	12.5	15.2	now
Hypolagus_brachygnathus	extinct	3.4	4.2	now
Alloptox_gobiensis	extinct	12.5	15.2	now
Bellatona_forsythmajori	extinct	12.5	15.2	now
Hypolagus_schreuderi	extinct	1.2	1.8	now
Alilepus_brachypus	extinct	1.2	1.8	now
Ochotona_nihewanica	extinct	1.2	1.8	now
Sinolagomys_ulungurensis	extinct	20.0	22.8	now
Sinolagomys_kansuensis	extinct	23.8	24.0	now
Oryctolagus_cuniculus	extant	0.364	0.427	now
Alloptox_gobiensis	extinct	12.5	15.2	now
Proochotona_eximia	extinct	7.1	8.2	now
Lepus_laskarevi	extinct	7.1	8.2	now
Lagopsis_penai	extinct	15.2	17.0	now
Pliosiwalagus_whitei	extinct	2.6	3.56	now
Lepus_capensis	extant	1.95	2.6	now
Prolagus_oeningensis	extinct	16.352	16.755	now
Prolagus_crusafonti	extinct	9.0	9.5	now
Eurolagus_fontannesi	extinct	9.0	9.5	now
Desmatolagus_gobiensis	extinct	23.8	26.0	now
Sinolagomys_major	extinct	23.8	26.0	now
Sinolagomys_kansuensis	extinct	23.8	26.0	now
Sinolagomys_kansuensis	extinct	23.8	26.0	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Ochotona_tologoica	extinct	0.78	2.6	now
Ochotona_tologoica	extinct	0.78	2.6	now
Ochotona_gureevi	extinct	0.0	0.78	now
Ochotona_daurica	extant	0.01	1.95	now
Lepus_tolai	extant	0.01	1.95	now
Ochotonoides_complicidens	extinct	2.675	3.158	now
Ochotona_intermedia	extinct	2.675	3.158	now
Ochotona_tologoica	extinct	2.675	3.158	now
Prolagus_michauxi	extinct	5.3	7.1	now
Piezodus_tomerdingensis	extinct	22.8	23.8	now
Titanomys_visenoviensis	extinct	22.8	23.8	now
Amphilagus_ulmensis	extinct	22.8	23.8	now
Alloptox_gobiensis	extinct	12.5	15.2	now
Alloptox_gobiensis	extinct	12.5	15.2	now
Alloptox_gobiensis	extinct	12.5	15.2	now
Alloptox_gobiensis	extinct	12.5	15.2	now
Alloptox_gobiensis	extinct	12.5	15.2	now
Alloptox_gobiensis	extinct	12.5	15.2	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Lagopsis_verus	extinct	11.2	12.5	now
Prolagus_major	extinct	11.2	12.5	now
Prolagus_tobieni	extinct	11.2	12.5	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Lagopsis_verus	extinct	11.2	12.5	now
Prolagus_tobieni	extinct	11.2	12.5	now
Prolagus_oeningensis	extinct	11.2	12.5	now
Lagopsis_verus	extinct	11.2	12.5	now
Prolagus_tobieni	extinct	11.2	12.5	now
Serengetilagus_tchadensis	extinct	5.3	7.1	now
Lagopsis_penai	extinct	17.0	18.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Prolagus_crusafonti	extinct	9.5	11.2	now
Prolagus_crusafonti	extinct	9.0	9.5	now
Trischizolagus_dumitrescuae	extinct	3.4	4.2	now
Ochotona_daurica	extant	0.01	1.95	now
Prolagus_crusafonti	extinct	9.0	9.5	now
Eurolagus_fontannesi	extinct	9.0	9.5	now
Prolagus_crusafonti	extinct	9.0	9.5	now
Prolagus_savagei	extinct	2.6	3.4	now
Ochotona_gudrunae	extinct	1.81	2.59	now
Alloptox_gobiensis	extinct	11.2	12.5	now
Bellatona_forsythmajori	extinct	11.2	12.5	now
Desmatolagus_moergenensis	extinct	11.2	12.5	now
Alloptox_gobiensis	extinct	11.2	12.5	now
Bellatona_forsythmajori	extinct	11.2	12.5	now
Desmatolagus_moergenensis	extinct	11.2	12.5	now
Alloptox_gobiensis	extinct	11.2	12.5	now
Bellatona_forsythmajori	extinct	11.2	12.5	now
Alloptox_gobiensis	extinct	11.2	12.5	now
Bellatona_forsythmajori	extinct	11.2	12.5	now
Desmatolagus_moergenensis	extinct	11.2	12.5	now
Alloptox_gobiensis	extinct	11.2	12.5	now
Bellatona_forsythmajori	extinct	11.2	12.5	now
Bellatona_forsythmajori	extinct	11.2	12.5	now
Alloptox_gobiensis	extinct	11.2	12.5	now
Bellatona_forsythmajori	extinct	11.2	12.5	now
Desmatolagus_moergenensis	extinct	11.2	12.5	now
Bellatona_forsythmajori	extinct	11.2	12.5	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Lagopsis_verus	extinct	15.2	17.0	now
Prolagus_oeningensis	extinct	15.2	17.0	now
Lagopsis_verus	extinct	15.2	17.0	now
Ochotonoides_complicidens	extinct	3.0	3.4	now
Hypolagus_transbaikalicus	extinct	3.0	3.4	now
Hypolagus_multiplicatus	extinct	3.0	3.4	now
Ochotona_sibirica	extinct	3.0	3.4	now
Ochotona_plicodentata	extinct	3.0	3.4	now
Paludotona_gobiensis	extinct	15.6	18.45	now
Piezodus_tomerdingensis	extinct	20.0	22.8	now
Amphilagus_ulmensis	extinct	20.0	22.8	now
Titanomys_visenoviensis	extinct	20.0	22.8	now
Amphilagus_ulmensis	extinct	20.0	22.8	now
Lagopsis_penai	extinct	18.0	20.0	now
Prolagus_vasconiensis	extinct	18.0	20.0	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Lagopsis_verus	extinct	12.5	15.2	now
Prolagus_oeningensis	extinct	5.3	23.8	now
Lagopsis_verus	extinct	5.3	23.8	now
Ochotona_ustoborica	extinct	1.177	2.131	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Eurolagus_sp.	extinct	12.5	15.2	now
Eurolagus_sp.	extinct	12.5	15.2	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Lagopsis_verus	extinct	12.5	15.2	now
Prolagus_major	extinct	12.5	15.2	now
Prolagus_sp.	extinct	12.5	15.2	now
Prolagus_oeningensis	extinct	12.5	15.2	now
Lagopsis_verus	extinct	12.5	15.2	now
Prolagus_major	extinct	12.5	15.2	now
Lagopsis_verus	extinct	12.5	15.2	now
Prolagus_sp.	extinct	12.5	15.2	now
Prolagus_vargasensis	extinct	12.5	15.2	now
Prolagus_calpensis	extinct	2.6	3.4	now
Prolagus_calpensis	extinct	2.6	3.4	now
Oryctolagus_laynensis	extinct	1.95	2.6	now
Prolagus_calpensis	extinct	1.95	2.6	now
Oryctolagus_laynensis	extinct	1.95	2.6	now
Oryctolagus_burgi	extinct	0.01	1.95	now
Lagopsis_penai	extinct	15.2	17.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Lagopsis_penai	extinct	15.2	17.0	now
Prolagus_sp.	extinct	15.2	17.0	now
