name	forma	varietas	subspecies	species	species subgroup	species group	subgenus	genus	subtribe	tribe	subfamily	family	superfamily	parvorder	infraorder	suborder	order	superorder	infraclass	subclass	class	superclass	subphylum	phylum	superphylum	subkingdom	kingdom	superkingdom
Oryx_gazella	NA	NA	NA	9958	NA	NA	NA	9957	NA	NA	9959	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Oryx_leucoryx	NA	NA	NA	39411	NA	NA	NA	9957	NA	NA	9959	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Oryx_dammah	NA	NA	NA	59534	NA	NA	NA	9957	NA	NA	9959	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Oryx_oryxleucoryx	NA	NA	NA	61271	NA	NA	NA	9957	NA	NA	9959	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Oryx_beisa	NA	NA	NA	344753	NA	NA	NA	9957	NA	NA	9959	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Hippotragus_leucophaeus	NA	NA	NA	37185	NA	NA	NA	37184	NA	NA	9959	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Hippotragus_equinus	NA	NA	NA	37186	NA	NA	NA	37184	NA	NA	9959	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Hippotragus_niger	NA	NA	NA	37189	NA	NA	NA	37184	NA	NA	9959	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Addax_nasomaculatus	NA	NA	NA	59515	NA	NA	NA	59514	NA	NA	9959	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Ammotragus_lervia	NA	NA	NA	9899	NA	NA	NA	9898	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Capra_aegagrus	NA	NA	NA	9923	NA	NA	NA	9922	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Capra_hircus	NA	NA	NA	9925	NA	NA	NA	9922	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Capra_falconeri	NA	NA	NA	48167	NA	NA	NA	9922	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Capra_caucasica	NA	NA	NA	72540	NA	NA	NA	9922	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Capra_cylindricornis	NA	NA	NA	72541	NA	NA	NA	9922	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Capra_ibex	NA	NA	NA	72542	NA	NA	NA	9922	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Capra_nubiana	NA	NA	NA	72543	NA	NA	NA	9922	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Capra_sibirica	NA	NA	NA	72544	NA	NA	NA	9922	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Capra_pyrenaica	NA	NA	NA	80419	NA	NA	NA	9922	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Capra_walie	NA	NA	NA	509850	NA	NA	NA	9922	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Ovis_aries	NA	NA	NA	9940	NA	NA	NA	9935	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Ovis_dalli	NA	NA	NA	9943	NA	NA	NA	9935	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Ovis_ammon	NA	NA	NA	30527	NA	NA	NA	9935	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Ovis_canadensis	NA	NA	NA	37174	NA	NA	NA	9935	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Ovis_nivicola	NA	NA	NA	56194	NA	NA	NA	9935	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Ovis_vignei	NA	NA	NA	59896	NA	NA	NA	9935	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Ovis_orientalis	NA	NA	NA	469796	NA	NA	NA	9935	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Capricornis_crispus	NA	NA	NA	9966	NA	NA	NA	9965	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Capricornis_sumatraensis	NA	NA	NA	34865	NA	NA	NA	9965	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Capricornis_swinhoei	NA	NA	NA	34866	NA	NA	NA	9965	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Capricornis_milneedwardsii	NA	NA	NA	1073286	NA	NA	NA	9965	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Rupicapra_rupicapra	NA	NA	NA	34869	NA	NA	NA	34868	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Rupicapra_pyrenaica	NA	NA	NA	72545	NA	NA	NA	34868	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Naemorhedus_goral	NA	NA	NA	34871	NA	NA	NA	34870	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Naemorhedus_caudatus	NA	NA	NA	37173	NA	NA	NA	34870	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Naemorhedus_griseus	NA	NA	NA	561742	NA	NA	NA	34870	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Naemorhedus_baileyi	NA	NA	NA	1088030	NA	NA	NA	34870	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Oreamnos_americanus	NA	NA	NA	34873	NA	NA	NA	34872	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Oreamnos_harringtoni	NA	NA	NA	665113	NA	NA	NA	34872	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Ovibos_moschatus	NA	NA	NA	37176	NA	NA	NA	37175	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Hemitragus_jemlahicus	NA	NA	NA	37179	NA	NA	NA	37178	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Hemitragus_hylocrius	NA	NA	NA	330464	NA	NA	NA	37178	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Hemitragus_jayakari	NA	NA	NA	330465	NA	NA	NA	37178	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Budorcas_taxicolor	NA	NA	NA	37181	NA	NA	NA	37180	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Pseudois_nayaur	NA	NA	NA	59542	NA	NA	NA	59541	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Pseudois_schaeferi	NA	NA	NA	112503	NA	NA	NA	59541	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Myotragus_balearicus	NA	NA	NA	201717	NA	NA	NA	201716	NA	NA	9963	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Bison_bison	NA	NA	NA	9901	NA	NA	NA	9900	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Bison_bonasus	NA	NA	NA	9902	NA	NA	NA	9900	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Bison_priscus	NA	NA	NA	268291	NA	NA	NA	9900	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Bison_antiquus	NA	NA	NA	304335	NA	NA	NA	9900	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Bos_gaurus	NA	NA	NA	9904	NA	NA	NA	9903	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Bos_javanicus	NA	NA	NA	9906	NA	NA	NA	9903	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Bos_mutus	NA	NA	NA	9907	NA	NA	NA	9903	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Bos_primigenius	NA	NA	NA	9909	NA	NA	NA	9903	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Bos_taurus	NA	NA	NA	9913	NA	NA	NA	9903	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Bos_indicus	NA	NA	NA	9915	NA	NA	NA	9903	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Bos_frontalis	NA	NA	NA	30520	NA	NA	NA	9903	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Bos_grunniens	NA	NA	NA	30521	NA	NA	NA	9903	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Bos_sauveli	NA	NA	NA	135829	NA	NA	NA	9903	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Boselaphus_tragocamelus	NA	NA	NA	9917	NA	NA	NA	9916	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Bubalus_depressicornis	NA	NA	NA	27596	NA	NA	NA	9918	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Bubalus_mindorensis	NA	NA	NA	56639	NA	NA	NA	9918	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Bubalus_quarlesi	NA	NA	NA	56640	NA	NA	NA	9918	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Bubalus_bubalis	NA	NA	NA	89462	NA	NA	NA	9918	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Bubalus_carabanensis	NA	NA	NA	346063	NA	NA	NA	9918	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Tragelaphus_oryx	NA	NA	NA	9945	NA	NA	NA	9944	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Tragelaphus_strepsiceros	NA	NA	NA	9946	NA	NA	NA	9944	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Tragelaphus_imberbis	NA	NA	NA	9947	NA	NA	NA	9944	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Tragelaphus_angasii	NA	NA	NA	66437	NA	NA	NA	9944	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Tragelaphus_scriptus	NA	NA	NA	66440	NA	NA	NA	9944	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Tragelaphus_buxtoni	NA	NA	NA	69296	NA	NA	NA	9944	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Tragelaphus_eurycerus	NA	NA	NA	69297	NA	NA	NA	9944	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Tragelaphus_spekii	NA	NA	NA	69298	NA	NA	NA	9944	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Syncerus_caffer	NA	NA	NA	9970	NA	NA	NA	9969	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Tetracerus_quadricornis	NA	NA	NA	73823	NA	NA	NA	73822	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Pseudonovibos_spiralis	NA	NA	NA	77135	NA	NA	NA	77134	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Pseudoryx_nghetinhensis	NA	NA	NA	97363	NA	NA	NA	97362	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Taurotragus_derbianus	NA	NA	NA	303930	NA	NA	NA	303929	NA	NA	27592	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Aepyceros_melampus	NA	NA	NA	9897	NA	NA	NA	9896	NA	NA	37169	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Connochaetes_taurinus	NA	NA	NA	9927	NA	NA	NA	9926	NA	NA	37170	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Connochaetes_gnou	NA	NA	NA	59528	NA	NA	NA	9926	NA	NA	37170	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Damaliscus_lunatus	NA	NA	NA	9929	NA	NA	NA	9928	NA	NA	37170	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Damaliscus_pygargus	NA	NA	NA	9931	NA	NA	NA	9928	NA	NA	37170	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Alcelaphus_buselaphus	NA	NA	NA	59517	NA	NA	NA	59516	NA	NA	37170	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Alcelaphus_caama	NA	NA	NA	59519	NA	NA	NA	59516	NA	NA	37170	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Alcelaphus_lichtensteini	NA	NA	NA	59520	NA	NA	NA	59516	NA	NA	37170	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Beatragus_hunteri	NA	NA	NA	59527	NA	NA	NA	59526	NA	NA	37170	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Kobus_ellipsiprymnus	NA	NA	NA	9962	NA	NA	NA	9961	NA	NA	59549	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Kobus_kob	NA	NA	NA	59530	NA	NA	NA	9961	NA	NA	59549	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Kobus_leche	NA	NA	NA	59531	NA	NA	NA	9961	NA	NA	59549	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Kobus_megaceros	NA	NA	NA	59532	NA	NA	NA	9961	NA	NA	59549	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Kobus_vardonii	NA	NA	NA	59533	NA	NA	NA	9961	NA	NA	59549	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Redunca_arundinum	NA	NA	NA	59554	NA	NA	NA	59553	NA	NA	59549	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Redunca_fulvorufula	NA	NA	NA	59555	NA	NA	NA	59553	NA	NA	59549	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Redunca_redunca	NA	NA	NA	59556	NA	NA	NA	59553	NA	NA	59549	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Pelea_capreolus	NA	NA	NA	59552	NA	NA	NA	59551	NA	NA	59550	9895	NA	NA	35500	9845	NA	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
