name	forma	varietas	subspecies	species	species subgroup	species group	subgenus	genus	subtribe	tribe	subfamily	family	superfamily	parvorder	infraorder	suborder	order	superorder	infraclass	subclass	class	superclass	subphylum	phylum	superphylum	subkingdom	kingdom	superkingdom
Ictonyx_striatus	NA	NA	NA	55050	NA	NA	NA	55049	NA	NA	1008258	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Ictonyx_libyca	NA	NA	NA	470560	NA	NA	NA	55049	NA	NA	1008258	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Galictis_vittata	NA	NA	NA	204265	NA	NA	NA	204264	NA	NA	1008258	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Galictis_cuja	NA	NA	NA	470561	NA	NA	NA	204264	NA	NA	1008258	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Vormela_peregusna	NA	NA	NA	300627	NA	NA	NA	300626	NA	NA	1008258	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Poecilogale_albinucha	NA	NA	NA	311562	NA	NA	NA	311561	NA	NA	1008258	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Mellivora_capensis	NA	NA	NA	9664	NA	NA	NA	9663	NA	NA	1008259	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Martes_foina	NA	NA	NA	9659	NA	NA	NA	9658	NA	NA	1008260	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Martes_americana	NA	NA	NA	9660	NA	NA	NA	9658	NA	NA	1008260	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Martes_martes	NA	NA	NA	29065	NA	NA	NA	9658	NA	NA	1008260	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Martes_melampus	NA	NA	NA	36721	NA	NA	NA	9658	NA	NA	1008260	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Martes_zibellina	NA	NA	NA	36722	NA	NA	NA	9658	NA	NA	1008260	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Martes_flavigula	NA	NA	NA	74864	NA	NA	NA	9658	NA	NA	1008260	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Martes_pennanti	NA	NA	NA	76720	NA	NA	NA	9658	NA	NA	1008260	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Gulo_gulo	NA	NA	NA	48420	NA	NA	NA	48419	NA	NA	1008260	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Eira_barbara	NA	NA	NA	204263	NA	NA	NA	204262	NA	NA	1008260	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Melogale_moschata	NA	NA	NA	204267	NA	NA	NA	204266	NA	NA	1008261	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Melogale_personata	NA	NA	NA	470562	NA	NA	NA	204266	NA	NA	1008261	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Melogale_cucphuongensis	NA	NA	NA	1100834	NA	NA	NA	204266	NA	NA	1008261	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Taxidea_taxus	NA	NA	NA	30554	NA	NA	NA	30553	NA	NA	1008263	9655	NA	NA	NA	379584	33554	314145	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
